# view res/layout/activity_intro.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:60
# view AndroidManifest.xml #generated:73
-keep class com.katla.restaurant.maker.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.katla.restaurant.maker.sample.guestbook.GuestbookActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.katla.restaurant.maker.sample.guestbook.IntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.katla.restaurant.maker.ui.IntroActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.katla.restaurant.maker.ui.ItemDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.katla.restaurant.maker.ui.ItemListActivity { <init>(...); }

# view res/layout/activity_item_list.xml #generated:1
# view res/layout/activity_item_twopane.xml #generated:24
-keep class com.katla.restaurant.maker.ui.ItemListFragment { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.katla.restaurant.maker.ui.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.katla.restaurant.maker.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.katla.restaurant.maker.ui.WelcomeActivity { <init>(...); }

